Vuosi,KaikuYks,HämäläinenYks,Suomalainen Wirallinen LehtiYks,Sanomia TurustaYks,Uusi SuometarYks,Tampereen SanomatYks,SatakuntaYks,Keski-SuomiYks,KarjalatarYks,Hämeen SanomatYks,KaikuMon,HämäläinenMon,Suomalainen Wirallinen LehtiMon,Sanomia TurustaMon,Uusi SuometarMon,Tampereen SanomatMon,SatakuntaMon,Keski-SuomiMon,KarjalatarMon,Hämeen SanomatMon,KaikuGen,HämäläinenGen,Suomalainen Wirallinen LehtiGen,Sanomia TurustaGen,Uusi SuometarGen,Tampereen SanomatGen,SatakuntaGen,Keski-SuomiGen,KarjalatarGen,Hämeen SanomatGen,
1850,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7349253940486231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25535687655640016,0.0,0.25535687655640016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1860,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1861,0.0,0.0,0.0,0.31178989850615224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1862,0.0,0.2681824337824048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0727297351296192,0.0,0.5363648675648096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5363648675648096,0.0,0.2681824337824048,0.0,0.0,0.0,0.0,0.0,0.0,
1863,0.0,0.21956745650204013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0978372825102005,0.0,3.2935118475306013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1864,0.0,0.17781571179629432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.667235676944415,0.0,1.0668942707777658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17781571179629432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1865,0.0,0.20955561008658208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7334446353030373,0.0,0.6286668302597463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1866,0.0,0.6315607318273135,0.4210404878848757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.736763171251692,2.526242927309254,2.3157226833668165,0.0,7.157688294042888,0.0,0.0,0.0,0.0,0.0,0.21052024394243785,0.21052024394243785,0.0,0.0,0.21052024394243785,0.0,0.0,0.0,0.0,
1867,0.0,0.0,1.4120501061273327,0.0,0.0,0.47068336870911087,0.0,0.0,0.0,0.0,0.0,2.118075159190999,3.765466949672887,3.5301252653183313,0.0,17.179942957882545,0.0,0.0,0.0,0.0,0.0,0.23534168435455544,0.23534168435455544,0.47068336870911087,0.0,0.23534168435455544,0.0,0.0,0.0,0.0,
1868,0.0,0.932879114492487,0.6996593358693652,0.0,0.0,0.6996593358693652,0.0,0.0,0.0,0.0,0.0,3.0318571221005826,4.664395572462435,2.798637343477461,0.0,14.459626274633548,0.0,0.0,0.0,0.0,0.0,0.23321977862312174,0.4664395572462435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
1869,0.0,0.5784123775621499,0.9640206292702499,0.0,0.3856082517080999,0.0,0.0,0.0,0.0,0.0,0.0,1.5424330068323997,7.326556782453899,3.4704742653728995,45.1161654498477,12.532268180513249,0.0,0.0,0.0,0.0,0.0,0.7712165034161999,0.7712165034161999,0.0,1.7352371326864497,0.0,0.0,0.0,0.0,0.0,
1870,0.0,0.0,0.9976176889587666,0.16626961482646108,1.6626961482646108,0.16626961482646108,0.0,0.0,0.0,0.0,0.0,0.4988088444793833,8.479750356149514,4.323009985487988,41.567403706615266,9.14482881545536,0.0,0.0,0.0,0.0,0.0,0.0,2.8265834520498383,0.16626961482646108,2.161504992743994,0.0,0.0,0.0,0.0,0.0,
1871,0.0,0.4525602236975015,0.905120447395003,0.4525602236975015,2.715361342185009,1.3576806710925045,0.0,1.2068272631933372,0.0,0.0,0.0,1.5085340789916717,8.749497658151697,5.430722684370018,29.567267948236765,9.05120447395003,0.0,1.659387486890839,0.0,0.0,0.0,0.4525602236975015,1.9610943026891732,0.15085340789916715,1.810240894790006,0.3017068157983343,0.0,0.0,0.0,0.0,
1872,0.0,0.14544912945787036,0.8726947767472222,0.14544912945787036,2.036287812410185,0.14544912945787036,0.0,0.2908982589157407,0.0,0.0,0.0,0.5817965178314815,9.017846026387963,4.07257562482037,30.544317186152774,5.381617789941203,0.0,0.5817965178314815,0.0,0.0,0.0,0.0,1.3090421651208333,0.8726947767472222,0.7272456472893518,0.0,0.0,0.14544912945787036,0.0,0.0,
1873,0.0,0.15290194902585405,2.5993331334395187,0.6116077961034162,1.3761175412326863,0.0,0.15290194902585405,0.3058038980517081,0.0,0.0,0.0,1.3761175412326863,12.07925397304247,8.71541109447368,32.87391904055862,8.562509145447827,2.1406272863619566,1.6819214392843944,0.0,0.0,0.0,0.0,1.6819214392843944,0.15290194902585405,0.7645097451292702,0.3058038980517081,0.15290194902585405,0.3058038980517081,0.0,0.0,
1874,0.0,0.0,0.311137315787263,1.5556865789363148,3.7336477894471556,1.244549263149052,0.0,0.0,0.1555686578936315,0.0,0.0,0.1555686578936315,6.378314973638891,9.489688131511521,40.75898836813145,7.3117269210006794,2.1779612105108406,1.244549263149052,2.489098526298104,0.0,0.0,0.1555686578936315,0.7778432894681574,0.0,1.8668238947235778,0.1555686578936315,0.0,0.1555686578936315,0.311137315787263,0.0,
1875,0.0,0.0,0.5019911478880982,1.8824668045803679,1.5059734436642944,1.6314712306363188,0.12549778697202454,0.2509955739440491,0.0,0.0,0.0,0.5019911478880982,9.537831809873865,12.675276484174478,64.38036471664859,6.149391561629202,3.890431396132761,4.392422544020859,6.023893774657178,0.0,0.0,0.0,1.0039822957761964,0.12549778697202454,1.0039822957761964,0.0,0.2509955739440491,0.0,0.5019911478880982,0.0,
1876,0.0,0.0,0.8718487028634999,0.2906162342878333,2.0343136400148327,0.38748831238377773,0.09687207809594443,0.5812324685756666,0.19374415619188887,0.0,0.0,0.38748831238377773,8.137254560059331,16.565125354406497,44.85177215842227,7.943510403867444,2.3249298743026663,5.327964295276944,1.9374415619188887,0.0,0.0,0.0,0.9687207809594444,0.0,0.9687207809594444,0.2906162342878333,0.09687207809594443,0.0,0.0,0.0,
1877,0.0,0.07903815622318383,0.8694197184550222,0.3161526248927353,2.845373624034618,0.7113434060086545,0.2371144686695515,0.5532670935622869,0.15807631244636766,0.0,0.0,0.07903815622318383,9.326502434335694,12.56706683948623,31.852376957943083,7.824777466095199,4.347098592275111,1.896915749356412,3.5567170300432727,0.0,0.0,0.15807631244636766,0.7903815622318383,0.2371144686695515,1.5807631244636766,0.15807631244636766,0.07903815622318383,0.3161526248927353,0.15807631244636766,0.0,
1878,2.37430877935661,0.062481809983068674,0.5623362898476181,0.3748908598984121,1.8119724895089917,0.6248180998306867,0.2499272399322747,0.6872999098137555,0.6248180998306867,0.0,1.6870088695428542,0.4998544798645494,24.242942273430646,9.434753307443371,33.55273196090788,5.623362898476181,2.8116814492380904,1.6870088695428542,4.561172128764014,0.0,0.31240904991534335,0.0,0.3748908598984121,0.31240904991534335,1.3121180096444423,0.12496361996613735,0.062481809983068674,0.12496361996613735,0.18744542994920604,0.0,
1879,2.042064602188515,0.11344803345491748,0.6806882007295049,1.0210323010942575,3.4034410036475244,0.7374122174569636,0.45379213381966993,0.7374122174569636,0.2836200836372937,0.3970681170922112,1.8151685352786797,0.3970681170922112,20.193749954975313,8.395154475663894,35.792854555026466,5.105161505471287,3.4601650203749834,1.928616568733597,3.346716986920066,1.758444518551221,0.8508602509118811,0.0,0.17017205018237622,0.45379213381966993,1.1912043512766335,0.11344803345491748,0.11344803345491748,0.05672401672745874,0.45379213381966993,0.17017205018237622,
1880,2.620925457701414,0.16729311432136684,0.6691724572854674,1.1710518002495678,2.5093967148205025,0.8364655716068342,0.22305748576182247,0.22305748576182247,0.22305748576182247,0.3903506000831893,2.2305748576182243,1.0595230573686565,19.852116232802196,5.353379658283739,39.09082437975938,4.8515003153196385,1.728695514654124,2.007517371856402,3.457391029308248,1.7844598860945797,0.44611497152364493,0.055764371440455617,0.16729311432136684,0.0,3.011276057784603,0.11152874288091123,0.16729311432136684,0.22305748576182247,0.44611497152364493,0.16729311432136684,
1881,0.3374195158049229,0.0,0.4338250917491866,1.4942864271360874,2.5547477625229877,0.6748390316098458,0.28921672783279107,0.5784334556655821,0.28921672783279107,0.14460836391639553,1.0604613353869006,0.4338250917491866,14.557241967583817,6.989404255959117,38.99605546945466,5.784334556655821,1.6870975790246148,2.506544974550856,2.4583421865787245,1.0604613353869006,0.048202787972131844,0.0,0.24101393986065922,0.3374195158049229,1.30147527524756,0.19281115188852738,0.0,0.09640557594426369,0.38562230377705475,0.09640557594426369,
1882,0.0390196591578145,0.078039318315629,1.0535307972609915,0.7023538648406611,4.019024893254894,0.468235909893774,0.5462752282094031,0.7023538648406611,0.42921625073595954,0.312157273262516,0.312157273262516,0.5852948873672176,12.369231953027198,6.516283079355022,21.07061594521983,3.004513755151717,0.7023538648406611,1.9509829578907254,2.7313761410470154,0.9754914789453627,0.0390196591578145,0.19509829578907253,0.0390196591578145,0.1170589774734435,0.9754914789453627,0.078039318315629,0.078039318315629,0.1170589774734435,0.156078636631258,0.156078636631258,
1883,0.6085974049406654,0.0715996946989018,0.5727975575912144,0.5369977102417635,4.081182597837403,0.5011978628923126,0.42959816819341085,0.2505989314461563,0.35799847349450903,0.46539801554286175,0.46539801554286175,0.3221986261450581,13.49654245074299,6.658771606997868,19.43931711075184,1.789992367472545,1.861592062171447,1.4319938939780361,1.9689916042197997,1.5393934360263888,0.0715996946989018,0.0357998473494509,0.10739954204835271,0.21479908409670542,0.6085974049406654,0.1431993893978036,0.0715996946989018,0.0715996946989018,0.10739954204835271,0.10739954204835271,
1884,0.35918674634865444,0.03265334057715041,0.6530668115430082,0.6204134709658577,2.3510405215548293,0.5551067898115569,0.26122672461720325,0.06530668115430081,0.13061336230860163,0.5224534492344065,0.19592004346290245,0.13061336230860163,12.016429332391349,7.020468224087337,15.640950136455045,2.6122672461720327,1.371440304240317,0.6204134709658577,1.1428669202002641,0.8163335144287602,0.09796002173145123,0.06530668115430081,0.09796002173145123,0.22857338404005287,0.4898001086572561,0.09796002173145123,0.03265334057715041,0.03265334057715041,0.0,0.03265334057715041,
1885,0.6422303281420396,0.1459614382140999,1.0509223551415194,0.8173840539989595,2.1310369979258588,0.6130380404992196,0.3503074517138398,0.5838457528563996,0.1459614382140999,0.1751537258569199,0.26273058878537986,0.3211151640710198,11.910453358270553,5.312996350993237,16.43525794290765,5.575726939778616,1.1093069304271594,1.926690984426119,1.0509223551415194,0.6714226157848596,0.058384575285639964,0.029192287642819982,0.08757686292845995,0.1751537258569199,0.7589994787133195,0.08757686292845995,0.0,0.058384575285639964,0.0,0.029192287642819982,
1886,0.7361288619620501,0.11325059414800771,0.4246897280550289,1.132505941480077,1.4439450753870984,0.7361288619620501,0.3114391339070212,1.3306944812390906,0.08493794561100579,0.7078162134250482,1.585508318072108,0.36806443098102504,8.946796937692609,5.351090573493364,24.23562714767365,4.728212305679322,1.3590071297760926,1.132505941480077,2.5198257197931717,0.9343174017210636,0.05662529707400386,0.05662529707400386,0.11325059414800771,0.36806443098102504,0.4813150251290328,0.2831264853700193,0.05662529707400386,0.05662529707400386,0.05662529707400386,0.22650118829601543,
1887,1.1564291807511067,0.11564291807511068,0.4394430886854206,0.7863718429107526,2.1047011089670145,0.7632432592957306,0.3238001706103099,0.7401146756807083,0.4394430886854206,0.5319574231455091,1.2952006824412396,0.23128583615022136,6.892317917276596,4.11688788347394,15.47302243844981,3.261130289718121,2.5904013648824793,0.9251433446008854,1.4108436005163503,0.5550860067605312,0.1387715016901328,0.023128583615022135,0.04625716723004427,0.16190008530515496,0.670728924835642,0.18502866892017708,0.1387715016901328,0.09251433446008854,0.04625716723004427,0.11564291807511068,
1888,0.614157590423428,0.21177847945635447,0.7200468301516053,0.6776911342603343,3.600234150758026,0.5082683506952507,0.25413417534762534,0.9953588534448661,0.19060063151071904,0.40237911096707346,0.6988689822059697,0.2753120232932608,5.972153120669196,5.061505659006872,19.737754285332237,4.913260723387424,1.6942278356508358,1.2494930287924915,0.8047582219341469,0.5506240465865216,0.0,0.0,0.12706708767381267,0.10588923972817724,0.6565132863146989,0.021177847945635448,0.021177847945635448,0.042355695891270896,0.06353354383690633,0.021177847945635448,
1889,0.35901045947056126,0.03989005105228459,0.8576360976241186,0.6182957913104111,4.467685717855874,0.339065433944419,0.6382408168365534,0.9174711742025455,0.2393403063137075,1.2565366081469644,0.7180209189411225,0.3191204084182767,6.701528576783811,4.926421304957146,15.497284833812563,5.205651662323139,1.5956020420913835,1.8149973228789487,1.077031378411684,0.9972512763071147,0.07978010210456918,0.019945025526142295,0.05983507657842688,0.15956020420913836,0.6980758934149803,0.11967015315685375,0.11967015315685375,0.15956020420913836,0.09972512763071147,0.09972512763071147,
1890,0.2287495507113735,0.09803552173344579,0.4411598478005061,0.37580283331154224,5.0651686228947,0.490177608667229,0.3431243260670603,0.6045523840229157,0.17973178984465063,0.5718738767784338,0.19607104346689158,0.3431243260670603,4.918115340294531,3.0554404273590605,12.140065441325039,3.022761920114579,1.960710434668916,1.7156216303353014,0.6372308912673976,0.6208916376451568,0.06535701448896387,0.06535701448896387,0.049017760866722895,0.08169626811120483,1.045712231823422,0.1470532826001687,0.08169626811120483,0.08169626811120483,0.049017760866722895,0.049017760866722895,
1891,0.8051928099163818,0.11300951718124656,0.4661642583726421,0.6921832927351352,6.031882979549035,0.36728093083905133,0.6498047237921677,1.087716602869498,0.28252379295311636,0.4237856894296746,1.4408713440608938,0.25427141365780476,4.591011635488141,3.291402187903806,11.300951718124656,1.087716602869498,2.4720831883397683,2.2178117746819637,0.6639309134398236,0.5932999652015444,0.09888332753359075,0.02825237929531164,0.05650475859062328,0.1977666550671815,1.0029594649835631,0.155388086124214,0.09888332753359075,0.16951427577186984,0.01412618964765582,0.11300951718124656,
1892,1.1686652945916363,0.14608316182395453,0.2788860362093677,0.8233778211895618,7.476801827898763,0.5179312101031115,0.7171355216812313,0.8499383960666445,0.1328028743854132,0.4648100603489462,1.4741119056780867,0.6374537970499834,3.7184804827915694,4.316093417525929,7.23775665400502,1.8592402413957847,1.9256416785884913,1.660035929817665,0.47809034778748755,1.739717654448913,0.15936344926249585,0.01328028743854132,0.02656057487708264,0.22576488645520243,1.0491427076447644,0.10624229950833056,0.11952258694687189,0.33200718596353296,0.05312114975416528,0.05312114975416528,
1893,1.0489455519610977,0.16629624604261306,0.4988887381278392,1.0745295898138074,6.4855535956619095,1.343161987267259,1.1384896844455816,1.3047859304881948,0.2942164353061616,0.5628488327596135,3.0061244476933897,0.4477206624224198,2.3665235013756476,2.8014521448717122,7.444955015138523,1.7780906307633242,2.5328197474182605,2.123475141774905,1.0873216087401623,0.7419370977285814,0.16629624604261306,0.012792018926354851,0.0,0.3581765299379358,0.5628488327596135,0.1790882649689679,0.21746432174803246,0.1790882649689679,0.051168075705419404,0.07675211355812911,
1894,0.7999948985832555,0.11594128964974716,0.35941799791421625,0.9970950909878257,7.1303893134594505,0.7652125116883313,0.6144888351436599,1.7391193447462074,0.9855009620228509,1.1362246385675223,2.4231729536797157,0.35941799791421625,1.6927428288863087,1.3681072178670164,7.953572469972656,1.8086841185360558,3.0724441757183,1.4028896047619406,1.2289776702873199,1.2405717992522947,0.0695647737898483,0.03478238689492415,0.05797064482487358,0.16231780550964603,0.4057945137741151,0.12753541861472187,0.11594128964974716,0.08115890275482301,0.05797064482487358,0.02318825792994943,
1895,0.6139303907628163,0.1723313377579835,0.28003842385672323,0.7862617285207998,7.873387993817871,0.6462425165924381,0.48468188744432866,1.8741032981180707,0.9155102318392874,2.6388236094191226,1.389421410673742,0.49545259605420267,2.6603650266388703,1.2924850331848763,8.3580698812622,0.7108667682516819,3.0481105365943337,1.4001921192836162,1.1524658212565149,1.5940648742613475,0.09693637748886572,0.01077070860987397,0.053853543049369845,0.11847779470861367,0.7754910199109257,0.07539496026911778,0.1723313377579835,0.1723313377579835,0.08616566887899176,0.06462425165924382,
1896,0.7305799462199984,0.13764549711391275,0.26470287906521683,0.8364610978460852,5.865815800085204,0.6035225642686943,0.7835205220330418,1.9905656505704303,1.164692667886954,3.515254233986079,1.6729221956921705,0.29646722455304286,3.1234939729695586,1.228221358862606,7.464621189639114,1.8635082686191264,3.4411374278478184,1.1223402072365192,2.202327953822604,2.0223299960582564,0.13764549711391275,0.021176230325217343,0.021176230325217343,0.14823361227652143,0.6246987945939116,0.20117418808956478,0.1905860729269561,0.31764345487826023,0.06352869097565204,0.1905860729269561,
1897,0.7789487810117135,0.21692244534503413,0.34510389032164523,1.0353116709649355,6.241450359245755,1.8734211188889311,0.6211870025789613,2.050903119625777,1.9325817858012133,1.3902756724386278,0.9761510040526536,0.26622300110526914,3.1650956798070893,1.2226537828538286,6.251310470397802,2.001602563865542,1.1832133382456407,1.0648920044210766,2.4551676768597046,2.967893456766149,0.09860111152047006,0.0,0.039440444608188026,0.25636288995322215,0.5423061133625853,0.12818144497661108,0.08874100036842306,0.2859432234093632,0.059160666912282035,0.1577617784327521,
1898,0.7387353847939647,0.6083703168891474,0.09560104979686602,0.8777914572257699,5.8403550421358155,1.9120209959373204,0.7908814119558917,0.8951734662797455,2.259661177016833,0.4953872580383058,0.9299374843876967,0.8343364345908307,2.7724304441091148,1.0776845613464896,6.083703168891474,2.659447385258273,0.7474263893209525,1.103757574927453,1.399251728845039,2.181442136273943,0.10429205432385384,0.10429205432385384,0.00869100452698782,0.23465712222867113,0.44324123087637884,0.20858410864770768,0.15643808148578078,0.13036506790481728,0.18251109506674423,0.24334812675565895,
1899,0.7711581331566139,0.45787514156173953,0.1285263555261023,1.0041121525476742,5.695324129250409,2.8998758965576834,0.9077173859030976,0.9157502831234791,2.1849480439437396,0.41771065545983255,0.9237831803438603,1.0924740219718698,2.4018362688940367,0.7149278526139441,6.040738709726809,1.3977241163463625,0.650664674850893,0.9318160775642418,1.341493835803693,1.5182175746520836,0.09639476664457673,0.024098691661144183,0.1285263555261023,0.1445921499668651,0.5944343943082232,0.1526250471872465,0.11246056108533953,0.1445921499668651,0.03213158888152558,0.06426317776305115,
